# Logfile created on 2017-12-14 15:36:15 +0900 by logger.rb/v1.2.7
I, [2017-12-14T15:36:34.799506 #4638]  INFO -- : new game kashi vs THE DETONATOR
I, [2017-12-14T15:36:34.806070 #4638]  INFO -- : 0 turn kashi(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 ka02 ka03 ka04 ka05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:06.780964 #4657]  INFO -- : 14 turn THE DETONATOR(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ---- ---- ---- ---- TH12 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ka01 ---- ---- ---- ---- TH18 TH19 TH20 TH21 TH22 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ka02 ---- ---- ---- ---- TH24 ---- TH26 TH27 TH28 TH29
---- ---- ---- ---- ---- ---- ---- ---- ---- ka08 ---- ---- ---- ---- TH30 TH31 TH32 TH33 ---- TH35
---- ---- ---- ---- ---- ---- ---- ---- ---- ka04 ka15 ---- ---- ---- ---- ---- ---- ka11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka13 ---- ---- ---- ---- TH25 ---- ka17 ---- TH34
---- ---- ---- ---- ---- ---- ---- ---- ---- ka09 ka05 ---- ---- ---- ---- ka10 ka22 ka23 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka03 ka18 ---- ---- ---- ka26 ka16 ka28 ka29 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka07 ka19 ---- ---- ---- ka32 ka20 ka34 ka35 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka12 ---- ---- ---- ---- ---- ka21 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka14 ---- ---- ---- ---- ---- ka27 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ---- ---- ka33 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ka31 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:06.913927 #4657]  INFO -- : 15 turn THE DETONATOR(36) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ---- ---- ---- ---- TH12 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ka01 ---- ---- ---- ---- TH18 TH19 TH20 TH21 TH22 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ka02 ---- ---- ---- ---- TH24 ---- TH26 TH27 TH28 TH29
---- ---- ---- ---- ---- ---- ---- ---- ---- ka08 ---- ---- ---- ---- TH30 TH31 TH32 TH33 ---- TH35
---- ---- ---- ---- ---- ---- ---- ---- ---- ka04 ka15 ---- ---- ---- ---- ---- ---- ka11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka13 ---- ---- ---- ---- TH25 ---- ka17 ---- TH34
---- ---- ---- ---- ---- ---- ---- ---- ---- ka09 ka05 ---- ---- ---- ---- ka10 ka22 ka23 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka03 ka18 ---- ---- ---- ka26 ka16 ka28 ka29 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka07 ka19 ---- ---- ---- ka32 ka20 ka34 ka35 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka12 ---- ---- ---- ---- ---- ka21 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka14 ---- ---- ---- ---- ---- ka27 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ---- ---- ka33 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ka31 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:07.463685 #4657]  INFO -- : 16 turn THE DETONATOR(33) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ---- TH12 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka01 ---- TH18 TH19 TH20 TH21 TH22 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka02 ---- TH24 ---- TH26 TH27 TH28 TH29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka08 ---- TH30 TH31 TH32 ---- ---- TH35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka04 ka15 ka26 ka16 ka22 ka11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka13 ka32 ka20 ka28 ka29 ka17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka09 ka05 ---- ka10 ka34 ka35 ---- ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka03 ka18 ---- ka21 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka07 ka19 ---- ka27 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka12 ---- ---- ka33 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka14 ---- ---- ka31 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ---- ---- ka30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:07.508162 #4657]  INFO -- : 17 turn THE DETONATOR(33) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ---- TH12 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka01 ---- TH18 TH19 TH20 TH21 TH22 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka02 ---- TH24 ---- TH26 TH27 TH28 TH29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka08 ---- TH30 TH31 TH32 ---- ---- TH35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka04 ka15 ka26 ka16 ka22 ka11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka13 ka32 ka20 ka28 ka29 ka17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka09 ka05 ---- ka10 ka34 ka35 ---- ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka03 ka18 ---- ka21 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka07 ka19 ---- ka27 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka12 ---- ---- ka33 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka14 ---- ---- ka31 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ---- ---- ka30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:07.978774 #4657]  INFO -- : 18 turn THE DETONATOR(28) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 TH12 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka04 ka01 ---- TH19 TH20 TH21 TH22 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka02 ka15 ka20 TH26 TH27 TH28 TH29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka13 ka08 ka32 ka28 ka11 ka17 TH35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka09 ka26 ka16 ka22 ka29 ---- ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka03 ka05 ka10 ka34 ka35 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka07 ka18 ka21 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka19 ka27 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka12 ka33 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka14 ka31 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ka30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:08.063279 #4657]  INFO -- : 19 turn THE DETONATOR(28) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH06 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 TH12 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka04 ka01 ---- TH19 TH20 TH21 TH22 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka02 ka15 ka20 TH26 TH27 TH28 TH29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka13 ka08 ka32 ka28 ka11 ka17 TH35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka09 ka26 ka16 ka22 ka29 ---- ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka03 ka05 ka10 ka34 ka35 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka07 ka18 ka21 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka19 ka27 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka12 ka33 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka14 ka31 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ka30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:08.597609 #4657]  INFO -- : 20 turn THE DETONATOR(21) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka04 ---- TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka15 ka32 TH20 TH21 TH22 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka02 ka20 ka22 ka29 ---- TH29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka05 ka16 ka08 ka28 ka11 ka17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka07 ka10 ka13 ka34 ka35 ---- ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka03 ka09 ka21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka33 ka18 ka27 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka14 ka19 ka31 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ka12 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:08.665045 #4657]  INFO -- : 21 turn THE DETONATOR(21) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- TH00 TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka04 ---- TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ka01 TH13 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka15 ka32 TH20 TH21 TH22 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka02 ka20 ka22 ka29 ---- TH29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka05 ka16 ka08 ka28 ka11 ka17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka07 ka10 ka13 ka34 ka35 ---- ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka03 ka09 ka21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka33 ka18 ka27 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka14 ka19 ka31 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ka12 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:09.105265 #4657]  INFO -- : 22 turn THE DETONATOR(17) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ---- TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka04 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka01 ka15 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka05 ka20 ka32 ka22 ka11 TH22 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka07 ka08 ka02 ka28 ka29 ka17 TH29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka13 ka16 ka34 ka35 ---- ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka09 ka10 ka21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka18 ka03 ka27 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka19 ka33 ka31 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka14 ka12 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:09.181291 #4657]  INFO -- : 23 turn THE DETONATOR(17) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ---- TH01 TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka06 ka04 TH07 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka26 ka01 ka15 TH14 TH15 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka05 ka20 ka32 ka22 ka11 TH22 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka07 ka08 ka02 ka28 ka29 ka17 TH29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka13 ka16 ka34 ka35 ---- ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka09 ka10 ka21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka18 ka03 ka27 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka19 ka33 ka31 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka14 ka12 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka24 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka25 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:37:09.573599 #4657]  INFO -- : 24 turn THE DETONATOR(11) vs kashi(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka00 ---- TH02 TH03 TH04 TH05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka05 ka04 ka06 TH08 TH09 TH10 TH11
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka07 ka26 ka15 ka22 ka01 TH16 TH17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka16 ka28 ka32 ka11 ka29 TH23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka10 ka34 ka20 ka02 ka17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka18 ka21 ka08 ka35 ---- ka23
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka19 ka09 ka13 ka27 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka12 ka03 ka31 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ka30 ka33 ---- ---- ----
