# Logfile created on 2017-12-14 15:28:00 +0900 by logger.rb/v1.2.7
I, [2017-12-14T15:29:39.849094 #4405]  INFO -- : new game ikeda vs THE DETONATOR
I, [2017-12-14T15:29:39.852734 #4405]  INFO -- : 0 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05
---- ---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ik03 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:57.265163 #4405]  INFO -- : 69 turn ikeda(36) vs THE DETONATOR(33)
---- ---- ik01 ---- ---- ik19 ---- ---- ik20 ---- ---- ---- ik27 ---- ---- ---- ---- ---- ---- ----
---- ---- ik00 ---- ---- ik04 ---- ik25 ---- ---- ---- ---- ---- ik15 ---- ---- ---- ---- ik11 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ik05 ---- ik29 ik28 ---- ----
---- ---- ---- ---- ---- ---- ik09 ---- ---- ---- ---- ---- ik16 ---- ---- ---- ik35 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ik14 ik13 ik24 ik08 ---- ---- ---- ---- ---- ---- ---- ik17 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ik34 ----
---- ---- ---- ---- ik12 ---- ---- ---- ---- ---- ik31 ---- ---- ik06 ---- ---- ---- ---- ik07 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik10 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ik21 ---- ---- ---- ik33 ----
---- ---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ik03 ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:57.319321 #4405]  INFO -- : 70 turn ikeda(36) vs THE DETONATOR(33)
---- ---- ik01 ---- ---- ik19 ---- ---- ik20 ---- ---- ---- ik27 ---- ---- ---- ---- ---- ---- ----
---- ---- ik00 ---- ---- ik04 ---- ik25 ---- ---- ---- ---- ---- ik15 ---- ---- ---- ---- ik11 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ik05 ---- ik29 ik28 ---- ----
---- ---- ---- ---- ---- ---- ik09 ---- ---- ---- ---- ---- ik16 ---- ---- ---- ik35 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ik14 ik13 ik24 ik08 ---- ---- ---- ---- ---- ---- ---- ik17 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ik34 ----
---- ---- ---- ---- ik12 ---- ---- ---- ---- ---- ik31 ---- ---- ik06 ---- ---- ---- ---- ik07 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik10 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ik21 ---- ---- ---- ik33 ----
---- ---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ik03 ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:57.682932 #4405]  INFO -- : 71 turn ikeda(36) vs THE DETONATOR(33)
---- ---- ---- ik01 ik19 ik04 ---- ---- ---- ---- ---- ik27 ---- ik15 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik25 ---- ik20 ---- ---- ---- ---- ---- ---- ---- ---- ik11 ---- ----
---- ---- ik00 ---- ---- ---- ik09 ---- ik23 ---- ---- ---- ---- ik05 ---- ik29 ---- ---- ik28 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ik16 ---- ik35 ---- ---- ---- ----
---- ---- ---- ---- ik14 ---- ik24 ---- ik02 ---- ---- ---- ---- ---- ---- ik17 ---- ---- ---- ----
---- ---- ---- ---- ik13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ----
---- ---- ---- ---- ik12 ---- ---- ik08 ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ik06 ---- ---- ---- ---- ---- ---- ik07
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ik10 ---- ---- ---- ---- ---- ik33 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik21 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 TH10 ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:57.725945 #4405]  INFO -- : 72 turn ikeda(36) vs THE DETONATOR(33)
---- ---- ---- ik01 ik19 ik04 ---- ---- ---- ---- ---- ik27 ---- ik15 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik25 ---- ik20 ---- ---- ---- ---- ---- ---- ---- ---- ik11 ---- ----
---- ---- ik00 ---- ---- ---- ik09 ---- ik23 ---- ---- ---- ---- ik05 ---- ik29 ---- ---- ik28 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik22 ---- ik16 ---- ik35 ---- ---- ---- ----
---- ---- ---- ---- ik14 ---- ik24 ---- ik02 ---- ---- ---- ---- ---- ---- ik17 ---- ---- ---- ----
---- ---- ---- ---- ik13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ----
---- ---- ---- ---- ik12 ---- ---- ik08 ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ik06 ---- ---- ---- ---- ---- ---- ik07
---- ---- ---- ---- ---- ---- ---- TH09 ---- ---- ---- ik32 ik10 ---- ---- ---- ---- ---- ik33 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ik21 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 TH10 ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:58.109701 #4405]  INFO -- : 73 turn ikeda(36) vs THE DETONATOR(32)
---- ---- ---- ---- ---- ---- ik25 ---- ---- ---- ---- ---- ik27 ---- ik15 ---- ---- ---- ---- ----
---- ---- ---- ik01 ik19 ik04 ik09 ik20 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ----
---- ---- ---- ik00 ---- ---- ---- ---- ---- ---- ---- ---- ik05 ik16 ---- ik35 ik29 ik11 ---- ----
---- ---- ---- ---- ik14 ---- ik24 ---- ik23 ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ik17 ---- ---- ----
---- ---- ---- ik13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ----
---- ---- ---- ---- ik12 ---- ---- ---- ---- ---- ik31 ik06 ik10 ---- ---- ---- ---- ---- ik07 ----
---- ---- ---- ---- ---- ---- ---- TH09 ik08 ---- ik32 ---- ---- ---- ---- ---- ---- ik33 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ik21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:58.239317 #4405]  INFO -- : 74 turn ikeda(36) vs THE DETONATOR(32)
---- ---- ---- ---- ---- ---- ik25 ---- ---- ---- ---- ---- ik27 ---- ik15 ---- ---- ---- ---- ----
---- ---- ---- ik01 ik19 ik04 ik09 ik20 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik28 ----
---- ---- ---- ik00 ---- ---- ---- ---- ---- ---- ---- ---- ik05 ik16 ---- ik35 ik29 ik11 ---- ----
---- ---- ---- ---- ik14 ---- ik24 ---- ik23 ---- ---- ---- ik22 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ik17 ---- ---- ----
---- ---- ---- ik13 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik34 ----
---- ---- ---- ---- ik12 ---- ---- ---- ---- ---- ik31 ik06 ik10 ---- ---- ---- ---- ---- ik07 ----
---- ---- ---- ---- ---- ---- ---- TH09 ik08 ---- ik32 ---- ---- ---- ---- ---- ---- ik33 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ik21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 TH10 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:58.613647 #4405]  INFO -- : 75 turn ikeda(36) vs THE DETONATOR(30)
---- ---- ---- ik01 ik19 ---- ik09 ik25 ---- ---- ---- ik27 ---- ik15 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik20 ---- ---- ---- ---- ---- ik05 ---- ---- ik35 ---- ---- ---- ----
---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ---- ---- ik22 ---- ---- ik29 ---- ---- ik28 ----
---- ---- ---- ik00 ---- ---- ---- ik23 ---- ---- ---- ---- ---- ik16 ---- ---- ---- ik11 ---- ----
---- ---- ---- ik13 ik14 ---- ik24 ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik17 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik10 ---- ik26 ---- ---- ---- ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ---- ---- ---- ---- ---- ---- ---- ik33 ---- ----
---- ---- ---- ---- ---- ---- ik12 ---- ---- ---- ---- ik32 ---- ---- ---- ---- ik21 ---- ik07 ----
---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:58.647134 #4405]  INFO -- : 76 turn ikeda(36) vs THE DETONATOR(30)
---- ---- ---- ik01 ik19 ---- ik09 ik25 ---- ---- ---- ik27 ---- ik15 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ik20 ---- ---- ---- ---- ---- ik05 ---- ---- ik35 ---- ---- ---- ----
---- ---- ---- ---- ---- ik04 ---- ---- ---- ---- ---- ---- ik22 ---- ---- ik29 ---- ---- ik28 ----
---- ---- ---- ik00 ---- ---- ---- ik23 ---- ---- ---- ---- ---- ik16 ---- ---- ---- ik11 ---- ----
---- ---- ---- ik13 ik14 ---- ik24 ---- ---- ---- ik02 ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik17 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik10 ---- ik26 ---- ---- ---- ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ---- ---- ---- ---- ---- ---- ---- ik33 ---- ----
---- ---- ---- ---- ---- ---- ik12 ---- ---- ---- ---- ik32 ---- ---- ---- ---- ik21 ---- ik07 ----
---- ---- ---- ---- ---- ---- ---- ---- ik08 ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:59.029006 #4405]  INFO -- : 77 turn ikeda(36) vs THE DETONATOR(29)
---- ---- ik01 ---- ---- ik09 ---- ---- ik25 ---- ik27 ---- ik15 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ik19 ---- ---- ---- ---- ---- ---- ik05 ---- ---- ---- ik29 ik35 ---- ---- ----
---- ---- ---- ik00 ik04 ---- ik20 ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ik11 ---- ik28
---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ik13 ik14 ---- ik24 ---- ---- ---- ---- ---- ik02 ---- ik16 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ik17 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ---- ik10 ---- ---- ---- ik33 ---- ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ---- ik07
---- ---- ---- ---- ---- ---- ik12 ---- ---- ik08 ---- ---- ---- ---- ---- ---- ik21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:59.193907 #4405]  INFO -- : 78 turn ikeda(36) vs THE DETONATOR(29)
---- ---- ik01 ---- ---- ik09 ---- ---- ik25 ---- ik27 ---- ik15 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ik19 ---- ---- ---- ---- ---- ---- ik05 ---- ---- ---- ik29 ik35 ---- ---- ----
---- ---- ---- ik00 ik04 ---- ik20 ---- ---- ---- ---- ---- ---- ik22 ---- ---- ---- ik11 ---- ik28
---- ---- ---- ---- ---- ---- ik23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ik13 ik14 ---- ik24 ---- ---- ---- ---- ---- ik02 ---- ik16 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ik17 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik31 ---- ik10 ---- ---- ---- ik33 ---- ---- ik34
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik32 ---- ---- ---- ---- ---- ---- ---- ---- ik07
---- ---- ---- ---- ---- ---- ik12 ---- ---- ik08 ---- ---- ---- ---- ---- ---- ik21 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ----
TH07 ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 ---- TH02 TH03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 ---- TH08 TH01 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 ---- ik03 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 ---- ---- ---- ---- TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:59.531803 #4405]  INFO -- : 79 turn ikeda(36) vs THE DETONATOR(29)
